2025-7-17 10:07:07-debug: start **** info
2025-7-17 10:07:08-log: Cannot access game frame or container.
2025-7-17 10:07:08-debug: asset-db:require-engine-code (380ms)
2025-7-17 10:07:08-log: [bullet]:bullet wasm lib loaded.
2025-7-17 10:07:08-log: meshopt wasm decoder initialized
2025-7-17 10:07:08-log: [box2d]:box2d wasm lib loaded.
2025-7-17 10:07:08-log: Cocos Creator v3.8.6
2025-7-17 10:07:08-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.96MB, end 88.65MB, increase: 7.70MB
2025-7-17 10:07:09-debug: [Assets Memory track]: asset-db-plugin-register: builder start:88.68MB, end 272.25MB, increase: 183.57MB
2025-7-17 10:07:09-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.83MB, end 272.64MB, increase: 191.81MB
2025-7-17 10:07:09-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.18MB, end 272.66MB, increase: 192.48MB
2025-7-17 10:07:08-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.52MB, end 80.16MB, increase: 50.64MB
2025-7-17 10:07:08-log: Using legacy pipeline
2025-7-17 10:07:08-log: Forward render pipeline initialized.
2025-7-17 10:07:09-debug: run package(mac) handler(enable) start
2025-7-17 10:07:09-debug: run package(mac) handler(enable) success!
2025-7-17 10:07:09-debug: run package(native) handler(enable) success!
2025-7-17 10:07:09-debug: run package(native) handler(enable) start
2025-7-17 10:07:09-debug: run package(migu-mini-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(migu-mini-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(oppo-mini-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(runtime-dev-tools) handler(enable) start
2025-7-17 10:07:09-debug: run package(runtime-dev-tools) handler(enable) success!
2025-7-17 10:07:09-debug: run package(taobao-mini-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(taobao-mini-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(vivo-mini-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(vivo-mini-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(web-desktop) handler(enable) start
2025-7-17 10:07:09-debug: run package(web-desktop) handler(enable) success!
2025-7-17 10:07:09-debug: run package(web-mobile) handler(enable) start
2025-7-17 10:07:09-debug: run package(web-mobile) handler(enable) success!
2025-7-17 10:07:09-debug: run package(oppo-mini-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(ohos) handler(enable) start
2025-7-17 10:07:09-debug: run package(ohos) handler(enable) success!
2025-7-17 10:07:09-debug: run package(wechatgame) handler(enable) start
2025-7-17 10:07:09-debug: run package(windows) handler(enable) start
2025-7-17 10:07:09-debug: run package(windows) handler(enable) success!
2025-7-17 10:07:09-debug: run package(xiaomi-quick-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(cocos-service) handler(enable) start
2025-7-17 10:07:09-debug: run package(cocos-service) handler(enable) success!
2025-7-17 10:07:09-debug: run package(wechatprogram) handler(enable) success!
2025-7-17 10:07:09-debug: run package(im-plugin) handler(enable) success!
2025-7-17 10:07:09-debug: run package(fix-asset-default-userdata) handler(enable) start
2025-7-17 10:07:09-debug: run package(fix-asset-default-userdata) handler(enable) success!
2025-7-17 10:07:09-debug: run package(wechatgame) handler(enable) success!
2025-7-17 10:07:09-debug: run package(im-plugin) handler(enable) start
2025-7-17 10:07:09-debug: asset-db:worker-init: initPlugin (1202ms)
2025-7-17 10:07:09-debug: run package(wechatprogram) handler(enable) start
2025-7-17 10:07:09-debug: run package(placeholder) handler(enable) success!
2025-7-17 10:07:09-debug: run package(placeholder) handler(enable) start
2025-7-17 10:07:09-debug: [Assets Memory track]: asset-db:worker-init start:29.51MB, end 271.66MB, increase: 242.15MB
2025-7-17 10:07:09-debug: Run asset db hook engine-extends:beforePreStart ...
2025-7-17 10:07:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/hero_blowup_n2.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/gameover.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/hero1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/gameover.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/hero1.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/hero2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/hero2.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/hero_blowup_n1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/hero_blowup_n1.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/hero_blowup_n3.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/hero_blowup_n2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/hero_blowup_n2.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/hero_blowup_n4.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/icon72x72.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/loading.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/name.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/hero_blowup_n4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/hero_blowup_n3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/hero_blowup_n4.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/hero_blowup_n3.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/plane.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/progress.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/name.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/name.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/icon72x72.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/icon72x72.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/prop_type_0.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/plane.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/progress.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/plane.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/progress.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/prop_type_1.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/quit_nor.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/prop_type_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/loading.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/prop_type_0.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/loading.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/quit_sel.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/restart_nor.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/quit_nor.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/prop_type_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/quit_nor.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/prop_type_1.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/restart_sel.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/resume_nor.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/quit_sel.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/resume_sel.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/quit_sel.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/restart_nor.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/restart_nor.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/resume_nor.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/restart_sel.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Imagebackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/resume_nor.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/restart_sel.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/resume_sel.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/resume_sel.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: refresh db assets success
2025-7-17 10:08:36-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-17 10:08:36-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-17 10:08:36-debug: asset-db:refresh-all-database (235ms)
2025-7-17 10:08:47-debug: start refresh asset from /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audio...
2025-7-17 10:08:47-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audiobackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:47-debug: refresh asset /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets success
2025-7-17 10:09:52-debug: refresh db internal success
2025-7-17 10:09:52-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audio/achievement.mp3background: #aaff85; color: #000;color: #000;
2025-7-17 10:09:52-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audio/big_spaceship_flying.mp3background: #aaff85; color: #000;color: #000;
2025-7-17 10:09:52-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audio/bullet.mp3background: #aaff85; color: #000;color: #000;
2025-7-17 10:09:52-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audio/button.mp3background: #aaff85; color: #000;color: #000;
2025-7-17 10:09:52-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audio/enemy0_down.mp3background: #aaff85; color: #000;color: #000;
2025-7-17 10:09:52-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audio/enemy2_down.mp3background: #aaff85; color: #000;color: #000;
2025-7-17 10:09:52-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audio/enemy1_down.mp3background: #aaff85; color: #000;color: #000;
2025-7-17 10:09:52-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audio/game_music.mp3background: #aaff85; color: #000;color: #000;
2025-7-17 10:09:52-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audio/game_over.mp3background: #aaff85; color: #000;color: #000;
2025-7-17 10:09:52-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audio/get_bomb.mp3background: #aaff85; color: #000;color: #000;
2025-7-17 10:09:52-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audio/get_double_laser.mp3background: #aaff85; color: #000;color: #000;
2025-7-17 10:09:52-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audio/out_porp.mp3background: #aaff85; color: #000;color: #000;
2025-7-17 10:09:52-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audio/use_bomb.mp3background: #aaff85; color: #000;color: #000;
2025-7-17 10:09:52-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audiobackground: #aaff85; color: #000;color: #000;
2025-7-17 10:09:52-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-17 10:09:52-debug: refresh db assets success
2025-7-17 10:09:52-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-17 10:09:52-debug: asset-db:refresh-all-database (54ms)
2025-7-17 10:09:56-debug: refresh db internal success
2025-7-17 10:09:56-debug: refresh db assets success
2025-7-17 10:09:56-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-17 10:09:56-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-17 10:09:56-debug: asset-db:refresh-all-database (24ms)
2025-7-17 10:09:56-debug: asset-db:worker-effect-data-processing (1ms)
2025-7-17 10:09:56-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-7-17 10:10:09-debug: refresh db internal success
2025-7-17 10:10:09-debug: refresh db assets success
2025-7-17 10:10:09-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-17 10:10:09-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-17 10:10:09-debug: asset-db:refresh-all-database (31ms)
2025-7-17 10:10:09-debug: asset-db:worker-effect-data-processing (1ms)
2025-7-17 10:10:09-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-7-17 10:10:23-debug: start refresh asset from /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Scenes...
2025-7-17 10:10:23-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Scenesbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:10:23-debug: refresh asset /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets success
2025-7-17 10:10:33-debug: start refresh asset from /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Prefabs...
2025-7-17 10:10:33-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Prefabsbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:10:33-debug: refresh asset /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets success
2025-7-17 10:10:46-debug: start move asset from /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audio -> /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audios...
2025-7-17 10:10:46-debug: start refresh asset from /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audios...
2025-7-17 10:10:46-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audiosbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:10:46-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audios/big_spaceship_flying.mp3background: #aaff85; color: #000;color: #000;
2025-7-17 10:10:46-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audios/achievement.mp3background: #aaff85; color: #000;color: #000;
2025-7-17 10:10:46-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audios/bullet.mp3background: #aaff85; color: #000;color: #000;
2025-7-17 10:10:46-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audios/button.mp3background: #aaff85; color: #000;color: #000;
2025-7-17 10:10:46-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audios/enemy0_down.mp3background: #aaff85; color: #000;color: #000;
2025-7-17 10:10:46-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audios/enemy1_down.mp3background: #aaff85; color: #000;color: #000;
2025-7-17 10:10:46-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audios/game_music.mp3background: #aaff85; color: #000;color: #000;
2025-7-17 10:10:46-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audios/get_bomb.mp3background: #aaff85; color: #000;color: #000;
2025-7-17 10:10:46-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audios/enemy2_down.mp3background: #aaff85; color: #000;color: #000;
2025-7-17 10:10:46-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audios/game_over.mp3background: #aaff85; color: #000;color: #000;
2025-7-17 10:10:46-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audios/get_double_laser.mp3background: #aaff85; color: #000;color: #000;
2025-7-17 10:10:46-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audios/out_porp.mp3background: #aaff85; color: #000;color: #000;
2025-7-17 10:10:46-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audios/use_bomb.mp3background: #aaff85; color: #000;color: #000;
2025-7-17 10:10:46-debug: refresh asset /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets success
2025-7-17 10:10:46-debug: refresh asset /Users/zhao/Desktop/test/cocos-creator/PlaneFight success
2025-7-17 10:10:46-debug: start refresh asset from /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets...
2025-7-17 10:10:46-debug: move asset from /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audio -> /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Audios success
2025-7-17 10:10:49-debug: start move asset from /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image -> /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Images...
2025-7-17 10:10:49-debug: start refresh asset from /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Images...
2025-7-17 10:10:49-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Imagesbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:10:49-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Images/bomb.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:10:49-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Images/New Atlas.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:10:49-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Images/btn_finish.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:10:49-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Images/background.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:10:49-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Images/bg.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:10:49-debug: %cReImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Images/background.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:10:49-debug: %cReImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Images/bomb.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:10:49-debug: %cReImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Images/background.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:10:49-debug: %cReImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Images/New Atlas.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:10:49-debug: %cReImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Images/btn_finish.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:10:49-debug: %cReImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Images/bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:10:49-debug: %cReImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Images/bomb.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:10:49-debug: %cReImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Images/btn_finish.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:10:49-debug: %cReImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Images/New Atlas.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:10:49-debug: %cReImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Images/bg.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:10:49-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Images/bullet.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:10:49-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Images/bullet1.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:10:49-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Images/bullet2.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:10:49-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Images/button_nor.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:10:49-debug: %cReImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Images/bullet.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:10:49-debug: %cReImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Images/bullet2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:10:49-debug: %cReImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Images/button_nor.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:10:49-debug: %cReImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Images/bullet1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:10:49-debug: %cReImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Images/bullet.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:10:49-debug: %cReImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Images/bullet2.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:10:49-debug: %cReImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Images/bullet1.png@f9941background: #aaff85; color: #000;color: #000;
