2025-6-23 10:09:18-debug: start **** info
2025-6-23 10:09:18-log: Cannot access game frame or container.
2025-6-23 10:09:19-debug: asset-db:require-engine-code (374ms)
2025-6-23 10:09:19-log: [bullet]:bullet wasm lib loaded.
2025-6-23 10:09:19-log: meshopt wasm decoder initialized
2025-6-23 10:09:19-log: [box2d]:box2d wasm lib loaded.
2025-6-23 10:09:19-log: Cocos Creator v3.8.6
2025-6-23 10:09:19-log: Forward render pipeline initialized.
2025-6-23 10:09:19-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.63MB, end 80.19MB, increase: 50.56MB
2025-6-23 10:09:19-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.99MB, end 88.67MB, increase: 7.68MB
2025-6-23 10:09:20-debug: [Assets Memory track]: asset-db-plugin-register: builder start:88.70MB, end 272.36MB, increase: 183.67MB
2025-6-23 10:09:19-log: Using legacy pipeline
2025-6-23 10:09:20-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.21MB, end 272.83MB, increase: 192.62MB
2025-6-23 10:09:20-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.86MB, end 272.48MB, increase: 191.62MB
2025-6-23 10:09:20-debug: run package(native) handler(enable) start
2025-6-23 10:09:20-debug: run package(ohos) handler(enable) success!
2025-6-23 10:09:20-debug: run package(ohos) handler(enable) start
2025-6-23 10:09:20-debug: run package(native) handler(enable) success!
2025-6-23 10:09:20-debug: run package(oppo-mini-game) handler(enable) start
2025-6-23 10:09:20-debug: run package(taobao-mini-game) handler(enable) start
2025-6-23 10:09:20-debug: run package(taobao-mini-game) handler(enable) success!
2025-6-23 10:09:20-debug: run package(vivo-mini-game) handler(enable) start
2025-6-23 10:09:20-debug: run package(vivo-mini-game) handler(enable) success!
2025-6-23 10:09:20-debug: run package(web-desktop) handler(enable) success!
2025-6-23 10:09:20-debug: run package(web-desktop) handler(enable) start
2025-6-23 10:09:20-debug: run package(web-mobile) handler(enable) start
2025-6-23 10:09:20-debug: run package(web-mobile) handler(enable) success!
2025-6-23 10:09:20-debug: run package(wechatgame) handler(enable) start
2025-6-23 10:09:20-debug: run package(wechatgame) handler(enable) success!
2025-6-23 10:09:20-debug: run package(wechatprogram) handler(enable) start
2025-6-23 10:09:20-debug: run package(runtime-dev-tools) handler(enable) start
2025-6-23 10:09:20-debug: run package(windows) handler(enable) start
2025-6-23 10:09:20-debug: run package(windows) handler(enable) success!
2025-6-23 10:09:20-debug: run package(xiaomi-quick-game) handler(enable) start
2025-6-23 10:09:20-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-6-23 10:09:20-debug: run package(cocos-service) handler(enable) success!
2025-6-23 10:09:20-debug: run package(cocos-service) handler(enable) start
2025-6-23 10:09:20-debug: run package(im-plugin) handler(enable) start
2025-6-23 10:09:20-debug: run package(im-plugin) handler(enable) success!
2025-6-23 10:09:20-debug: run package(fix-asset-default-userdata) handler(enable) start
2025-6-23 10:09:20-debug: run package(oppo-mini-game) handler(enable) success!
2025-6-23 10:09:20-debug: run package(fix-asset-default-userdata) handler(enable) success!
2025-6-23 10:09:20-debug: run package(placeholder) handler(enable) start
2025-6-23 10:09:20-debug: run package(runtime-dev-tools) handler(enable) success!
2025-6-23 10:09:20-debug: run package(wechatprogram) handler(enable) success!
2025-6-23 10:09:20-debug: run package(placeholder) handler(enable) success!
2025-6-23 10:09:20-debug: asset-db:worker-init: initPlugin (1231ms)
2025-6-23 10:09:20-debug: [Assets Memory track]: asset-db:worker-init start:29.62MB, end 271.68MB, increase: 242.06MB
2025-6-23 10:09:20-debug: Run asset db hook engine-extends:beforePreStart success!
2025-6-23 10:09:20-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/profiler.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/splash-screen.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/box-height-light.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/gizmo.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid-2d.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/light.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/blit-screen.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/bloom.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/bloom1.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/color-grading.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/color-grading1.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/dof.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/dof1.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fsr.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fsr1.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fxaa-hq1.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/hbao.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/post-final.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/taa.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/tone-mapping.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:23-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:24-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:24-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:24-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:24-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:24-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:24-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-dof-pass.tsbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:24-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline-pass.tsbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:24-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline-settings.tsbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:24-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline-types.tsbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:24-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline.tsbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:24-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/tools/debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:24-debug: Preimport db internal success
2025-6-23 10:09:24-debug: start asset-db(assets)...
2025-6-23 10:09:24-debug: Run asset db hook programming:afterPreStart ...
2025-6-23 10:09:24-debug: starting packer-driver...
2025-6-23 10:09:24-debug: asset-db:worker-startup-database[assets] (12ms)
2025-6-23 10:09:25-debug: initialize scripting environment...
2025-6-23 10:09:25-debug: [[Executor]] prepare before lock
2025-6-23 10:09:25-debug: Set detail map pack:///resolution-detail-map.json: {}
2025-6-23 10:09:25-debug: [[Executor]] prepare after unlock
2025-6-23 10:09:25-debug: Run asset db hook programming:afterPreStart success!
2025-6-23 10:09:25-debug: Run asset db hook engine-extends:afterPreStart ...
2025-6-23 10:09:25-debug: asset-db-hook-programming-afterPreStart (390ms)
2025-6-23 10:09:25-debug: recompile effect.bin success
2025-6-23 10:09:25-debug: Run asset db hook engine-extends:afterPreStart success!
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpgbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbxbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: Start up the 'internal' database...
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-video.mp4background: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: asset-db:worker-effect-data-processing (247ms)
2025-6-23 10:09:25-debug: asset-db-hook-engine-extends-afterPreStart (247ms)
2025-6-23 10:09:25-debug: Status file /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/temp/asset-db/internal/fbx.FBX-glTF-conv/1263d74c-8167-4928-91a6-4e2672411f47/status.json: Error: ENOENT: no such file or directory, open '/Users/zhao/Desktop/test/cocos-creator/JumpingBlock/temp/asset-db/internal/fbx.FBX-glTF-conv/1263d74c-8167-4928-91a6-4e2672411f47/status.json'
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpgbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpgbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpgbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpgbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/top.jpgbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/Camera.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/Terrain.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-bloom.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:09:25-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-color-grading.mtlbackground: #aaff85; color: #000;color: #000;
